          5.52267671e-01, 5.52267671e-01, 7.19133168e-02, 4.24477719e-02,
          3.25275540e-01, 3.86579365e-01, 3.86579365e-01, 3.86579365e-01,
          3.86579365e-01, 7.00055510e-02, 3.11810702e-01, 3.86579365e-01,
          2.02457398e-01, 3.56255531e-01, 8.88427496e-02, 3.16419899e-01,
          3.56255531e-01, 3.56255531e-01, 3.56255531e-01, 3.56255531e-01,
          3.56255531e-01, 3.56255531e-01, 1.29257813e-01, 3.74950767e-01,
          4.47218090e-01, 1.99544519e-01, 8.25821906e-02, 4.17356372e-01,
          4.54423904e-01, 4.54423904e-01, 6.58403039e-02, 3.55667859e-01,
          4.23631400e-01, 4.23631400e-01, 3.08121651e-01, 3.71666133e-01,
          3.68396372e-01, 2.79985189e-01, 1.44999653e-01, 2.05266312e-01,
          4.31756347e-01, 1.45021528e-01, 1.62919745e-01, 1.29201591e-01,
          4.31756347e-01, 4.31756347e-01, 2.99816489e-01, 3.09638053e-01,
          4.31756347e-01, 1.29257813e-01, 3.74950767e-01, 4.47218090e-01,
          1.99544519e-01, 8.25821906e-02, 4.17356372e-01, 4.54423904e-01,
          4.54423904e-01, 6.58403039e-02, 3.55667859e-01, 4.23631400e-01,
          4.23631400e-01, 3.08121651e-01, 3.71666133e-01, 3.68396372e-01,
          2.79985189e-01, 1.44999653e-01, 2.05266312e-01, 4.31756347e-01,
          1.45021528e-01, 1.62919745e-01, 1.29201591e-01, 4.31756347e-01,
          4.31756347e-01, 2.99816489e-01, 3.09638053e-01, 4.31756347e-01,
          1.12828620e-01, 5.12873709e-01, 3.56455922e-01, 1.88935772e-01,
          1.51826873e-01, 3.01496461e-02, 5.12873709e-01, 5.12873709e-01,
          7.94429556e-02, 3.20923746e-01, 4.33626413e-01, 4.33626413e-01,
          4.33626413e-01, 2.45579034e-01, 4.33626413e-01, 1.46009162e-01,
          1.84699774e-01, 1.57503068e-01, 3.38972360e-01, 3.38972360e-01,
          3.38972360e-01, 3.38972360e-01, 3.38972360e-01, 3.38972360e-01,
          2.78200090e-01, 3.38972360e-01, 3.38972360e-01, 6.03389703e-02,
          4.85318042e-02, 3.74571055e-01, 5.24372041e-01, 5.40620014e-02,
          1.20980255e-02, 1.43165365e-01, 5.24372041e-01, 5.24372041e-01,
          4.42995131e-01, 4.42995131e-01, 4.42995131e-01, 4.42995131e-01,
          1.40405849e-01, 3.29616107e-02, 1.11675315e-01, 2.73916870e-01,
          3.19834501e-01, 3.48677725e-01, 3.04931223e-01, 3.48677725e-01,
          3.48677725e-01, 3.48677725e-01, 3.48677725e-01, 3.48677725e-01,
          2.29129076e-01, 3.48677725e-01, 3.53583753e-01, 3.41150016e-01,
          3.53583753e-01, 2.53338397e-01, 3.53583753e-01, 2.56466240e-01,
          3.53583753e-01, 3.53583753e-01, 3.53583753e-01, 8.36810991e-02,
          4.10234109e-02, 1.81205317e-01, 4.71305907e-01, 4.54723924e-01,
          1.64462119e-01, 4.71305907e-01, 4.60171729e-01, 2.52850980e-01,
          1.15827778e-02, 6.35833526e-03, 1.90910876e-01, 5.63688815e-01,
          6.41983002e-02, 3.55417584e-03, 1.95009429e-02, 5.63688815e-01,
          5.63688815e-01, 3.56255531e-01, 8.88427496e-02, 3.16419899e-01,
          3.56255531e-01, 3.56255531e-01, 3.56255531e-01, 3.56255531e-01,
          3.56255531e-01, 3.56255531e-01, 4.02905077e-01, 1.24474421e-01,
          1.23048730e-01, 2.79403180e-01, 2.74975538e-01, 4.02905077e-01,
          4.02905077e-01, 4.02905077e-01, 4.02905077e-01, 7.72018433e-02,
          1.69582352e-01, 6.32896304e-01, 6.32896304e-01, 8.84171873e-02,
          2.58413218e-02, 4.95999791e-02, 3.42861682e-01, 1.71312392e-01,
          4.31756347e-01, 1.45021528e-01, 1.62919745e-01, 1.29201591e-01,
          4.31756347e-01, 4.31756347e-01, 2.99816489e-01, 3.09638053e-01,
          4.31756347e-01, 3.14225912e-01, 8.63573924e-02, 3.42909805e-02,
          6.66411668e-02, 4.20472860e-01, 4.20472860e-01, 4.20472860e-01,
          4.20472860e-01, 4.20472860e-01, 1.99126080e-01, 6.73564076e-01,
          6.73564076e-01, 1.27375528e-01, 2.88338736e-02, 4.69803810e-02,
          6.61415830e-02, 7.61360601e-02, 1.29665002e-01, 4.31756347e-01,
          1.45021528e-01, 1.62919745e-01, 1.29201591e-01, 4.31756347e-01,
          4.31756347e-01, 2.99816489e-01, 3.09638053e-01, 4.31756347e-01,
          3.14225912e-01, 8.63573924e-02, 3.42909805e-02, 6.66411668e-02,
          4.20472860e-01, 4.20472860e-01, 4.20472860e-01, 4.20472860e-01,
          4.20472860e-01, 1.99126080e-01, 6.73564076e-01, 6.73564076e-01,
          1.27375528e-01, 2.88338736e-02, 4.69803810e-02, 6.61415830e-02,
          7.61360601e-02, 1.29665002e-01, 3.38972360e-01, 3.38972360e-01,
          3.38972360e-01, 3.38972360e-01, 3.38972360e-01, 3.38972360e-01,
          2.78200090e-01, 3.38972360e-01, 3.38972360e-01, 2.02735037e-01,
          2.50032395e-01, 2.53287762e-01, 2.21539214e-01, 8.55809003e-02,
          4.56092089e-01, 4.56092089e-01, 4.56092089e-01, 3.83677483e-01,
          5.22262394e-01, 5.65401316e-01, 5.65401316e-01, 1.25827134e-01,
          6.15917780e-02, 4.73382138e-02, 1.07220508e-01, 1.83804050e-01,
          1.22847639e-01, 3.48677725e-01, 3.04931223e-01, 3.48677725e-01,
          3.48677725e-01, 3.48677725e-01, 3.48677725e-01, 3.48677725e-01,
          2.29129076e-01, 3.48677725e-01, 4.20206696e-01, 2.13060558e-01,
          6.32177889e-02, 3.44385169e-02, 2.49713361e-01, 4.20206696e-01,
          4.20206696e-01, 4.20206696e-01, 4.20206696e-01, 5.98563135e-01,
          5.98563135e-01, 4.73627821e-02, 2.05191355e-02, 2.02909354e-02,
          4.35793251e-01, 2.84967065e-01, 4.58838940e-02, 3.41235958e-02 ]
      - [ 4.90340143e-01, 4.90340143e-01, 7.37293661e-02, 5.42452522e-02,
          1.44263849e-01, 4.90340143e-01, 4.26359326e-01, 1.12340704e-01,
          2.24073544e-01, 4.71162051e-01, 4.71162051e-01, 5.02658524e-02,
          1.57039259e-02, 1.68714479e-01, 2.59306103e-01, 9.40303057e-02,
          4.71162051e-01, 4.71162051e-01, 3.19562376e-01, 2.07837999e-01,
          2.49958232e-01, 2.20440730e-01, 2.68724829e-01, 1.96983889e-01,
          2.13136658e-01, 5.39342582e-01, 5.39342582e-01, 4.32387590e-01,
          4.32387590e-01, 4.32387590e-01, 2.87851423e-01, 2.70646155e-01,
          4.32387590e-01, 1.98087618e-01, 1.21349953e-01, 1.94351092e-01,
          2.13066190e-01, 3.47258985e-01, 3.47258985e-01, 3.47258985e-01,
          3.47258985e-01, 3.27126384e-01, 3.47258985e-01, 3.47258985e-01,
          3.47258985e-01, 2.20583156e-01, 8.66616815e-02, 9.17677730e-02,
          3.47386897e-01, 2.69023657e-01, 1.16654284e-01, 4.91204590e-01,
          4.91204590e-01, 4.91204590e-01, 3.37876588e-01, 3.98907632e-01,
          3.98907632e-01, 3.98907632e-01, 3.75293702e-01, 3.98907632e-01,
          1.18086405e-01, 2.16597661e-01, 2.08903804e-01, 1.15218282e-01,
          3.69798779e-01, 3.69798779e-01, 3.33558232e-01, 2.64434695e-01,
          3.52953225e-01, 3.69798779e-01, 3.69798779e-01, 3.60919386e-01,
          3.86717170e-01, 6.95067123e-02, 3.85395177e-02, 3.86717170e-01,
          3.86717170e-01, 3.04169327e-01, 3.86717170e-01, 3.86717170e-01,
          3.86717170e-01, 3.37876588e-01, 3.98907632e-01, 3.98907632e-01,
          3.98907632e-01, 3.75293702e-01, 3.98907632e-01, 1.18086405e-01,
          2.16597661e-01, 2.08903804e-01, 1.15218282e-01, 3.69798779e-01,
          3.69798779e-01, 3.33558232e-01, 2.64434695e-01, 3.52953225e-01,
          3.69798779e-01, 3.69798779e-01, 3.60919386e-01, 3.86717170e-01,
          6.95067123e-02, 3.85395177e-02, 3.86717170e-01, 3.86717170e-01,
          3.04169327e-01, 3.86717170e-01, 3.86717170e-01, 3.86717170e-01,
          4.03100938e-01, 4.03100938e-01, 4.03100938e-01, 3.11216980e-01,
          4.03100938e-01, 8.56589153e-02, 6.81443885e-02, 2.73283958e-01,
          4.03100938e-01, 2.92405576e-01, 3.65261555e-01, 3.65261555e-01,
          3.38170916e-01, 3.57204527e-01, 4.26034667e-02, 3.65261555e-01,
          3.65261555e-01, 3.65261555e-01, 5.13546288e-01, 6.42265230e-02,
          1.17758969e-02, 3.93444970e-02, 5.13546288e-01, 1.37714848e-01,
          2.85949230e-01, 3.11669081e-01, 5.13546288e-01, 4.20318484e-01,
          1.86193526e-01, 2.65592843e-01, 2.92060643e-01, 3.54526371e-01,
          2.16944907e-02, 5.37341051e-02, 4.99395043e-01, 4.99395043e-01,
          1.89838514e-01, 1.46742508e-01, 4.33138758e-01, 4.76668835e-01,
          4.76668835e-01, 2.51974821e-01, 7.98869878e-02, 1.81284755e-01,
          4.39197063e-01, 2.75102615e-01, 1.01904375e-02, 9.27543361e-03,
          7.16783255e-02, 5.82493484e-01, 4.83643860e-01, 4.25761417e-02,
          1.01729684e-01, 5.72540641e-01, 3.19562376e-01, 2.07837999e-01,
          2.49958232e-01, 2.20440730e-01, 2.68724829e-01, 1.96983889e-01,
          2.13136658e-01, 5.39342582e-01, 5.39342582e-01, 3.60475808e-01,
          3.60475808e-01, 3.60475808e-01, 3.60475808e-01, 3.60475808e-01,
          2.54685104e-01, 1.48102432e-01, 3.60475808e-01, 3.60475808e-01,
          3.33151579e-01, 1.36363998e-01, 4.57580656e-01, 4.57580656e-01,
          4.57580656e-01, 4.05864976e-02, 1.87734544e-01, 1.92897528e-01,
          4.04478878e-01, 2.20583156e-01, 8.66616815e-02, 9.17677730e-02,
          3.47386897e-01, 2.69023657e-01, 1.16654284e-01, 4.91204590e-01,
          4.91204590e-01, 4.91204590e-01, 4.05043900e-01, 4.05043900e-01,
          1.77074566e-01, 3.29740345e-01, 4.05043900e-01, 9.24155787e-02,
          1.64396062e-01, 4.05043900e-01, 4.05043900e-01, 3.61099541e-01,
          3.02442193e-01, 3.63749146e-01, 3.63749146e-01, 3.63749146e-01,
          2.78495282e-01, 2.38054127e-01, 3.33194703e-01, 3.63749146e-01,
          3.86717170e-01, 6.95067123e-02, 3.85395177e-02, 3.86717170e-01,
          3.86717170e-01, 3.04169327e-01, 3.86717170e-01, 3.86717170e-01,
          3.86717170e-01, 3.99159014e-01, 1.75822735e-01, 3.99159014e-01,
          1.96922168e-01, 3.99159014e-01, 3.47865134e-01, 9.31166336e-02,
          3.99159014e-01, 3.99159014e-01, 4.20730591e-01, 3.29542816e-01,
          2.94210017e-01, 2.44440347e-01, 4.20730591e-01, 1.64767876e-01,
          7.53832459e-02, 4.20730591e-01, 4.20730591e-01, 3.86717170e-01,
          6.95067123e-02, 3.85395177e-02, 3.86717170e-01, 3.86717170e-01,
          3.04169327e-01, 3.86717170e-01, 3.86717170e-01, 3.86717170e-01,
          3.99159014e-01, 1.75822735e-01, 3.99159014e-01, 1.96922168e-01,
          3.99159014e-01, 3.47865134e-01, 9.31166336e-02, 3.99159014e-01,
          3.99159014e-01, 4.20730591e-01, 3.29542816e-01, 2.94210017e-01,
          2.44440347e-01, 4.20730591e-01, 1.64767876e-01, 7.53832459e-02,
          4.20730591e-01, 4.20730591e-01, 5.13546288e-01, 6.42265230e-02,
          1.17758969e-02, 3.93444970e-02, 5.13546288e-01, 1.37714848e-01,
          2.85949230e-01, 3.11669081e-01, 5.13546288e-01, 5.70196331e-01,
          6.53899461e-02, 4.28831615e-02, 2.65675522e-02, 5.70196331e-01,
          7.20777661e-02, 1.05568320e-02, 8.25080350e-02, 5.70196331e-01,
          4.79511887e-01, 5.67778349e-02, 3.23496573e-02, 2.04593949e-02,
          4.79511887e-01, 1.34447664e-01, 2.29606032e-01, 4.79511887e-01,
          4.79511887e-01, 2.75102615e-01, 1.01904375e-02, 9.27543361e-03,
          7.16783255e-02, 5.82493484e-01, 4.83643860e-01, 4.25761417e-02,
          1.01729684e-01, 5.72540641e-01, 3.27451736e-01, 1.29488066e-01,
          4.36181761e-03, 1.58863634e-01, 7.15125263e-01, 3.51377010e-01,
          6.17495663e-02, 1.82047188e-01, 4.14474279e-01, 4.55459177e-01,
          4.55459177e-01, 6.67572543e-02, 1.45417275e-02, 4.55459177e-01,
          4.03794825e-01, 1.70166731e-01, 3.42162997e-01, 2.43661538e-01 ]
      - [ 4.93018001e-01, 4.93018001e-01, 6.36344627e-02, 6.68722838e-02,
          3.27685982e-01, 4.93018001e-01, 2.59575069e-01, 8.11390392e-03,
          2.87282288e-01, 4.04636770e-01, 4.04636770e-01, 1.88339911e-02,
          3.54448333e-02, 4.04636770e-01, 4.04636770e-01, 1.09367117e-01,
          4.04636770e-01, 4.04636770e-01, 4.22899634e-01, 5.17712049e-02,
          4.60731275e-02, 3.89711976e-01, 4.26713437e-01, 3.08385938e-01,
          1.37331724e-01, 4.26713437e-01, 4.26713437e-01, 4.49101269e-01,
          4.49101269e-01, 4.49101269e-01, 1.24539219e-01, 2.99271375e-01,
          4.49101269e-01, 2.64058918e-01, 3.79648134e-02, 1.11823715e-01,
          3.78702641e-01, 3.78702641e-01, 3.14445615e-01, 3.12800139e-01,
          3.78702641e-01, 2.09189340e-01, 1.96616188e-01, 3.78702641e-01,
          3.78702641e-01, 1.58189133e-01, 5.79770692e-02, 6.13087192e-02,
          2.13026777e-01, 7.53459334e-02, 4.93298471e-02, 5.50414622e-01,
          5.50414622e-01, 5.50414622e-01, 1.88969955e-01, 4.55123246e-01,
          4.55123246e-01, 3.61981273e-01, 4.25158381e-01, 4.55123246e-01,
          7.86550716e-02, 1.33217230e-01, 5.10812216e-02, 1.52163878e-01,
          4.24981833e-01, 4.24981833e-01, 3.98032099e-01, 2.07904592e-01,
          2.38414735e-01, 4.24981833e-01, 4.05838132e-01, 8.70180577e-02,
          1.50002703e-01, 2.47860596e-01, 1.76782236e-01, 4.36271250e-01,
          3.30182701e-01, 4.30393696e-01, 4.36271250e-01, 4.36271250e-01,
          1.23277657e-01, 1.88969955e-01, 4.55123246e-01, 4.55123246e-01,
          3.61981273e-01, 4.25158381e-01, 4.55123246e-01, 7.86550716e-02,
          1.33217230e-01, 5.10812216e-02, 1.52163878e-01, 4.24981833e-01,
          4.24981833e-01, 3.98032099e-01, 2.07904592e-01, 2.38414735e-01,
          4.24981833e-01, 4.05838132e-01, 8.70180577e-02, 1.50002703e-01,
          2.47860596e-01, 1.76782236e-01, 4.36271250e-01, 3.30182701e-01,
          4.30393696e-01, 4.36271250e-01, 4.36271250e-01, 1.23277657e-01,
          3.94307971e-01, 4.84051704e-01, 4.84051704e-01, 3.87269408e-01,
          2.50197560e-01, 6.25223247e-03, 6.17059581e-02, 2.14560211e-01,
          3.29568237e-01, 2.55158514e-01, 3.92219573e-01, 3.92219573e-01,
          3.18925083e-01, 2.33350053e-01, 7.50291049e-02, 3.92219573e-01,
          3.92219573e-01, 3.92219573e-01, 4.65505809e-01, 1.82502657e-01,
          5.51804602e-02, 8.96346718e-02, 3.10619473e-01, 1.87653005e-01,
          4.11313504e-01, 4.65505809e-01, 4.65505809e-01, 3.39127272e-01,
          1.76529631e-01, 4.79583383e-01, 3.35162193e-01, 1.68290794e-01,
          3.25476890e-03, 3.67598124e-02, 4.88331318e-01, 4.88331318e-01,
          1.78218454e-01, 8.70025828e-02, 3.87820989e-01, 5.50137699e-01,
          5.50137699e-01, 8.07329193e-02, 4.28370684e-02, 1.84814468e-01,
          3.96178871e-01, 4.27616745e-01, 1.85942966e-02, 1.85877793e-02,
          5.09404838e-01, 5.09404838e-01, 7.12896362e-02, 3.87004763e-02,
          1.62189722e-01, 5.09404838e-01, 4.22899634e-01, 5.17712049e-02,
          4.60731275e-02, 3.89711976e-01, 4.26713437e-01, 3.08385938e-01,
          1.37331724e-01, 4.26713437e-01, 4.26713437e-01, 4.51276422e-01,
          7.18808398e-02, 2.19978809e-01, 4.84677553e-01, 4.84677553e-01,
          9.96030122e-02, 1.04259565e-01, 1.11459680e-01, 4.84677553e-01,
          4.53828156e-01, 3.84541117e-02, 2.28307530e-01, 4.92350161e-01,
          4.92350161e-01, 2.00473554e-02, 3.17124054e-02, 8.29822868e-02,
          4.92350161e-01, 1.58189133e-01, 5.79770692e-02, 6.13087192e-02,
          2.13026777e-01, 7.53459334e-02, 4.93298471e-02, 5.50414622e-01,
          5.50414622e-01, 5.50414622e-01, 4.35346127e-01, 4.35346127e-01,
          1.26358286e-01, 1.40916675e-01, 7.66150653e-02, 7.95370042e-02,
          4.35346127e-01, 4.35346127e-01, 4.35346127e-01, 4.30395126e-01,
          2.56348997e-01, 4.30395126e-01, 4.30395126e-01, 1.69292375e-01,
          1.04172952e-01, 4.74075601e-02, 3.83753389e-01, 4.30395126e-01,
          1.50002703e-01, 2.47860596e-01, 1.76782236e-01, 4.36271250e-01,
          3.30182701e-01, 4.30393696e-01, 4.36271250e-01, 4.36271250e-01,
          1.23277657e-01, 3.93812776e-01, 3.93812776e-01, 9.32935178e-02,
          8.04979503e-02, 2.24390313e-01, 3.93812776e-01, 3.93812776e-01,
          3.93812776e-01, 3.93812776e-01, 3.66856188e-01, 2.18257755e-01,
          3.50974351e-01, 2.84993529e-01, 3.66856188e-01, 3.66856188e-01,
          2.67164409e-01, 3.66856188e-01, 3.66856188e-01, 1.50002703e-01,
          2.47860596e-01, 1.76782236e-01, 4.36271250e-01, 3.30182701e-01,
          4.30393696e-01, 4.36271250e-01, 4.36271250e-01, 1.23277657e-01,
          3.93812776e-01, 3.93812776e-01, 9.32935178e-02, 8.04979503e-02,
          2.24390313e-01, 3.93812776e-01, 3.93812776e-01, 3.93812776e-01,
          3.93812776e-01, 3.66856188e-01, 2.18257755e-01, 3.50974351e-01,
          2.84993529e-01, 3.66856188e-01, 3.66856188e-01, 2.67164409e-01,
          3.66856188e-01, 3.66856188e-01, 4.65505809e-01, 1.82502657e-01,
          5.51804602e-02, 8.96346718e-02, 3.10619473e-01, 1.87653005e-01,
          4.11313504e-01, 4.65505809e-01, 4.65505809e-01, 5.61548114e-01,
          2.78450698e-01, 3.08072474e-02, 3.56105119e-02, 1.37206003e-01,
          1.09707572e-01, 3.00351381e-01, 4.03603524e-01, 5.61548114e-01,
          4.80107307e-01, 3.32236439e-01, 1.63018525e-01, 5.94046153e-02,
          2.55763412e-01, 1.27409324e-01, 2.85591602e-01, 4.80107307e-01,
          4.80107307e-01, 4.27616745e-01, 1.85942966e-02, 1.85877793e-02,
          5.09404838e-01, 5.09404838e-01, 7.12896362e-02, 3.87004763e-02,
          1.62189722e-01, 5.09404838e-01, 4.93609726e-01, 1.67590789e-02,
          8.12681112e-03, 4.93609726e-01, 4.93609726e-01, 8.68879780e-02,
          4.43532830e-03, 1.12034269e-01, 4.93609726e-01, 3.69728267e-01,
          3.69728267e-01, 1.31387422e-02, 1.98092669e-01, 3.69728267e-01,
          3.69728267e-01, 3.69728267e-01, 3.69728267e-01, 3.69728267e-01 ]
      - [ 4.66785908e-01, 4.66785908e-01, 6.81407005e-02, 5.28199896e-02,
          1.49063125e-01, 4.66785908e-01, 4.66785908e-01, 1.63437784e-01,
          2.59646654e-01, 4.37308282e-01, 4.37308282e-01, 6.82478845e-02,
          8.32716189e-03, 1.89806879e-01, 4.37308282e-01, 2.12904602e-01,
          3.80257040e-01, 4.37308282e-01, 2.28198230e-01, 1.74382567e-01,
          3.12921442e-02, 3.37666832e-02, 1.52984887e-01, 8.15450400e-02,
          1.78462654e-01, 6.50767565e-01, 6.50767565e-01, 2.02997908e-01,
          4.38433707e-01, 4.38433707e-01, 1.75842300e-01, 2.37043560e-01,
          4.38433707e-01, 4.38433707e-01, 2.90623933e-01, 1.18081905e-01,
          3.74887407e-01, 3.74887407e-01, 3.74887407e-01, 3.07688981e-01,
          3.74887407e-01, 3.74887407e-01, 2.06978172e-01, 2.36403272e-01,
          3.16469252e-01, 1.22409075e-01, 2.16376036e-01, 1.70331284e-01,
          4.07352269e-01, 3.24352831e-01, 3.69008124e-01, 4.07352269e-01,
          4.07352269e-01, 4.07352269e-01, 2.31706977e-01, 3.43307734e-01,
          3.43307734e-01, 3.43307734e-01, 3.43307734e-01, 3.43307734e-01,
          3.43307734e-01, 3.43307734e-01, 3.43307734e-01, 1.27524421e-01,
          4.53919947e-01, 4.53919947e-01, 1.98781475e-01, 1.89908773e-01,
          2.81727523e-01, 4.34739888e-01, 4.53919947e-01, 1.30862683e-01,
          2.26316839e-01, 1.27957508e-01, 1.38088942e-01, 3.72124583e-01,
          4.12587732e-01, 2.99710035e-01, 4.12587732e-01, 4.12587732e-01,
          4.12587732e-01, 2.31706977e-01, 3.43307734e-01, 3.43307734e-01,
          3.43307734e-01, 3.43307734e-01, 3.43307734e-01, 3.43307734e-01,
          3.43307734e-01, 3.43307734e-01, 1.27524421e-01, 4.53919947e-01,
          4.53919947e-01, 1.98781475e-01, 1.89908773e-01, 2.81727523e-01,
          4.34739888e-01, 4.53919947e-01, 1.30862683e-01, 2.26316839e-01,
          1.27957508e-01, 1.38088942e-01, 3.72124583e-01, 4.12587732e-01,
          2.99710035e-01, 4.12587732e-01, 4.12587732e-01, 4.12587732e-01,
          2.70478755e-01, 1.51334777e-01, 3.70555162e-01, 3.17996264e-01,
          2.19465598e-01, 3.47071476e-02, 4.51525688e-01, 4.51525688e-01,
          4.51525688e-01, 2.36359373e-01, 4.97554213e-01, 4.97554213e-01,
          4.97554213e-01, 1.84642255e-01, 2.05582231e-02, 1.96363106e-01,
          2.36037642e-01, 2.60185570e-01, 4.37394142e-01, 3.83750238e-02,
          8.94491524e-02, 9.71580297e-02, 4.37394142e-01, 1.41948000e-01,
